[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.245, high=5.285, low=5.24, close=5.28, adjustedClose=0.0, volume=212183.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.17, high=5.25, low=5.17, close=5.2456, adjustedClose=0.0, volume=334620.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.15, high=5.18, low=5.145, close=5.175, adjustedClose=0.0, volume=222420.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.12, high=5.15, low=5.11, close=5.15, adjustedClose=0.0, volume=128446.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.1, high=5.12, low=5.1, close=5.12, adjustedClose=0.0, volume=60593.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0854, high=5.11, low=5.0801, close=5.1097, adjustedClose=0.0, volume=107996.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.095, high=5.095, low=5.08, close=5.0825, adjustedClose=0.0, volume=61949.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.07, high=5.1, low=5.07, close=5.095, adjustedClose=0.0, volume=89926.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.09, low=5.07, close=5.075, adjustedClose=0.0, volume=55870.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.08, low=5.07, close=5.075, adjustedClose=0.0, volume=25797.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0722, high=5.08, low=5.07, close=5.075, adjustedClose=0.0, volume=41846.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.075, low=5.06, close=5.075, adjustedClose=0.0, volume=42395.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.09, high=5.09, low=5.06, close=5.07, adjustedClose=0.0, volume=76882.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0858, high=5.09, low=5.0712, close=5.08, adjustedClose=0.0, volume=70683.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.095, low=5.0708, close=5.0861, adjustedClose=0.0, volume=69814.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.095, high=5.1, low=5.075, close=5.075, adjustedClose=0.0, volume=55919.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0992, high=5.1, low=5.09, close=5.095, adjustedClose=0.0, volume=32810.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.1, high=5.1, low=5.085, close=5.095, adjustedClose=0.0, volume=123629.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.1026, high=5.105, low=5.09, close=5.099, adjustedClose=0.0, volume=90675.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.105, high=5.11, low=5.1, close=5.1, adjustedClose=0.0, volume=54357.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.115, high=5.12, low=5.0901, close=5.105, adjustedClose=0.0, volume=110454.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.1, high=5.115, low=5.0901, close=5.115, adjustedClose=0.0, volume=95579.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0793, high=5.1, low=5.075, close=5.0901, adjustedClose=0.0, volume=29800.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.09, low=5.06, close=5.0732, adjustedClose=0.0, volume=75347.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.07, low=5.06, close=5.06, adjustedClose=0.0, volume=57640.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.08, high=5.08, low=5.06, close=5.0601, adjustedClose=0.0, volume=53084.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.1, low=5.065, close=5.0881, adjustedClose=0.0, volume=81480.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0756, high=5.08, low=5.065, close=5.0668, adjustedClose=0.0, volume=37748.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0592, high=5.08, low=5.0532, close=5.08, adjustedClose=0.0, volume=105917.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.04, high=5.06, low=5.035, close=5.058, adjustedClose=0.0, volume=25642.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.035, high=5.04, low=5.03, close=5.04, adjustedClose=0.0, volume=5080.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0384, high=5.04, low=5.03, close=5.035, adjustedClose=0.0, volume=8336.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.015, high=5.04, low=5.0131, close=5.04, adjustedClose=0.0, volume=28886.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0377, high=5.0377, low=5.01, close=5.01, adjustedClose=0.0, volume=49705.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0342, high=5.04, low=5.021, close=5.0332, adjustedClose=0.0, volume=66034.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.06, high=5.06, low=5.03, close=5.0399, adjustedClose=0.0, volume=49687.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0619, high=5.07, low=5.0512, close=5.065, adjustedClose=0.0, volume=36778.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0563, high=5.0656, low=5.051, close=5.0601, adjustedClose=0.0, volume=19713.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.054, high=5.07, low=5.05, close=5.055, adjustedClose=0.0, volume=26394.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0801, high=5.085, low=5.05, close=5.055, adjustedClose=0.0, volume=158725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.085, high=5.1, low=5.08, close=5.08, adjustedClose=0.0, volume=21311.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0958, high=5.105, low=5.08, close=5.095, adjustedClose=0.0, volume=79710.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0882, high=5.1, low=5.07, close=5.0983, adjustedClose=0.0, volume=55640.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0789, high=5.09, low=5.07, close=5.09, adjustedClose=0.0, volume=27940.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.11, low=5.075, close=5.075, adjustedClose=0.0, volume=63350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.035, high=5.08, low=5.035, close=5.0719, adjustedClose=0.0, volume=150277.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.035, high=5.04, low=5.03, close=5.035, adjustedClose=0.0, volume=26098.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.049, high=5.049, low=5.0101, close=5.035, adjustedClose=0.0, volume=127840.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.075, high=5.08, low=5.04, close=5.04, adjustedClose=0.0, volume=72395.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.0881, low=5.06, close=5.075, adjustedClose=0.0, volume=71632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0821, high=5.0821, low=5.0614, close=5.065, adjustedClose=0.0, volume=58876.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.09, high=5.09, low=5.08, close=5.08, adjustedClose=0.0, volume=41274.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0946, high=5.1, low=5.08, close=5.0814, adjustedClose=0.0, volume=57356.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.11, high=5.12, low=5.0903, close=5.0903, adjustedClose=0.0, volume=158300.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.1056, high=5.11, low=5.095, close=5.1021, adjustedClose=0.0, volume=50052.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.105, high=5.12, low=5.1, close=5.11, adjustedClose=0.0, volume=95486.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.085, high=5.11, low=5.08, close=5.1099, adjustedClose=0.0, volume=149938.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.0898, low=5.06, close=5.0801, adjustedClose=0.0, volume=89024.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.062, high=5.08, low=5.0601, close=5.07, adjustedClose=0.0, volume=58633.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0401, high=5.07, low=5.0401, close=5.0646, adjustedClose=0.0, volume=85919.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0389, high=5.05, low=5.0301, close=5.045, adjustedClose=0.0, volume=57411.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.03, high=5.04, low=5.03, close=5.0322, adjustedClose=0.0, volume=30180.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.05, high=5.05, low=5.0301, close=5.035, adjustedClose=0.0, volume=55024.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.065, high=5.075, low=5.055, close=5.055, adjustedClose=0.0, volume=82172.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.07, high=5.08, low=5.06, close=5.0656, adjustedClose=0.0, volume=77167.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.05, high=5.07, low=5.05, close=5.0697, adjustedClose=0.0, volume=73134.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.005, high=5.05, low=5.005, close=5.045, adjustedClose=0.0, volume=67362.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0295, high=5.03, low=5.0001, close=5.005, adjustedClose=0.0, volume=74818.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.025, high=5.03, low=5.01, close=5.025, adjustedClose=0.0, volume=125296.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.025, high=5.03, low=5.02, close=5.025, adjustedClose=0.0, volume=81632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0188, high=5.03, low=5.01, close=5.025, adjustedClose=0.0, volume=33068.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.04, high=5.05, low=5.01, close=5.015, adjustedClose=0.0, volume=130274.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.025, high=5.05, low=5.0201, close=5.045, adjustedClose=0.0, volume=78136.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.005, high=5.0251, low=5.0, close=5.0251, adjustedClose=0.0, volume=55833.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0, high=5.01, low=5.0, close=5.0, adjustedClose=0.0, volume=68763.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.025, high=5.03, low=5.0001, close=5.0001, adjustedClose=0.0, volume=26916.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0299, high=5.0299, low=5.01, close=5.02, adjustedClose=0.0, volume=35701.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.005, high=5.03, low=5.0, close=5.025, adjustedClose=0.0, volume=110878.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.995, high=5.02, low=4.99, close=5.005, adjustedClose=0.0, volume=83412.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0022, high=5.015, low=4.99, close=5.0, adjustedClose=0.0, volume=62644.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0, high=5.0099, low=5.0, close=5.0045, adjustedClose=0.0, volume=22863.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0001, high=5.02, low=5.0, close=5.0, adjustedClose=0.0, volume=41043.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0262, high=5.0262, low=5.0, close=5.005, adjustedClose=0.0, volume=28129.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.04, high=5.05, low=5.02, close=5.025, adjustedClose=0.0, volume=65951.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.01, high=5.0302, low=5.01, close=5.0302, adjustedClose=0.0, volume=56456.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.0316, high=5.035, low=4.985, close=5.005, adjustedClose=0.0, volume=190756.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=5.019, high=5.035, low=5.015, close=5.035, adjustedClose=0.0, volume=62344.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.9885, high=5.02, low=4.985, close=5.0199, adjustedClose=0.0, volume=111725.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.97, high=4.9899, low=4.97, close=4.9801, adjustedClose=0.0, volume=82554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.965, high=4.98, low=4.9601, close=4.975, adjustedClose=0.0, volume=62694.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.945, high=4.97, low=4.945, close=4.9699, adjustedClose=0.0, volume=62456.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.93, high=4.945, low=4.93, close=4.945, adjustedClose=0.0, volume=22622.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.935, high=4.942, low=4.9301, close=4.9301, adjustedClose=0.0, volume=22636.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=4.94, high=4.945, low=4.93, close=4.93, adjustedClose=0.0, volume=36404.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-11 14:16:00, symbol=null, percentageChange=0.0, target=0}, 
